;appearance_time;earliest_landing_time;target_landing_time;latest_landing_time;penality_cost_earliest;penality_cost_latest;separation_times
0;0;0;0;0;4.00;4.00;['99999', '96', '96', '200', '96', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200', '96', '200', '181', '200', '96', '96']
1;96;200;181;200;96;96;['4', '79', '79', '96', '4.00', '4.00', '96', '99999', '96', '200', '96', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200']
2;4;79;79;96;4.00;4.00;['96', '99999', '96', '200', '96', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200', '96', '200', '181', '200', '96', '96']
3;96;200;181;200;96;96;['4', '79', '79', '96', '4.00', '4.00', '96', '99999', '96', '200', '96', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200']
4;69;144;144;192;4.00;4.00;['96', '96', '99999', '200', '96', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200', '96', '200', '181', '200', '96', '96']
5;96;200;181;200;96;96;['4', '79', '79', '96', '4.00', '4.00', '96', '99999', '96', '200', '96', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200']
6;129;204;204;392;3.00;3.00;['72', '72', '72', '99999', '72', '72', '80', '72', '80', '80', '72', '72', '70', '110', '80', '80', '80', '72', '72', '70', '72', '72', '110', '80', '72', '80', '70', '80', '72', '72']
7;72;80;70;80;72;72;['189', '264', '264', '464', '4.00', '4.00', '96', '96', '96', '200', '99999', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200']
8;189;264;264;464;4.00;4.00;['96', '96', '96', '200', '99999', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200', '96', '200', '181', '200', '96', '96']
9;96;200;181;200;96;96;['4', '79', '79', '96', '4.00', '4.00', '96', '99999', '96', '200', '96', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200']
10;245;320;320;560;4.00;4.00;['96', '96', '96', '200', '96', '99999', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200', '96', '200', '181', '200', '96', '96']
11;96;200;181;200;96;96;['4', '79', '79', '96', '4.00', '4.00', '96', '99999', '96', '200', '96', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200']
12;453;528;528;760;3.00;3.00;['72', '72', '72', '80', '72', '72', '99999', '72', '80', '80', '72', '72', '70', '110', '80', '80', '80', '72', '72', '70', '72', '72', '110', '80', '72', '80', '70', '80', '72', '72']
13;72;80;70;80;72;72;['189', '264', '264', '464', '4.00', '4.00', '96', '96', '96', '200', '99999', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200']
14;560;635;635;832;4.00;4.00;['96', '96', '96', '200', '96', '96', '200', '99999', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200', '96', '200', '181', '200', '96', '96']
15;96;200;181;200;96;96;['4', '79', '79', '96', '4.00', '4.00', '96', '99999', '96', '200', '96', '96', '200', '96', '200', '200', '96', '96', '181', '228', '200', '200', '200', '96', '96', '181', '96', '96', '228', '200']
